transaction_id,machine_id,product_id,topping_id,sale_timestamp,quantity,product_price,topping_price,total_price
117,M003,P002,T03,2026-05-12 17:21:00,1,40.0,0.0,40.0
118,M002,P002,T03,2026-05-07 03:46:00,2,40.0,0.0,80.0
119,M001,P003,T02,2026-05-07 22:11:00,2,45.0,10.0,110.0
120,M003,P005,T03,2026-05-10 16:38:00,1,30.0,0.0,30.0
121,M001,P003,T03,2026-05-10 11:11:00,2,45.0,0.0,90.0
122,M003,P004,T03,2026-05-23 17:18:00,1,35.0,0.0,35.0
123,M002,P001,T03,2026-05-01 03:55:00,1,50.0,0.0,50.0
124,M002,P001,T03,2026-05-16 01:16:00,1,50.0,0.0,50.0
125,M001,P003,T03,2026-05-05 21:03:00,2,45.0,0.0,90.0
126,M002,P002,T03,2026-05-25 03:35:00,1,40.0,0.0,40.0
127,M003,P002,T03,2026-05-15 16:24:00,1,40.0,0.0,40.0
128,M003,P004,T03,2026-05-19 13:19:00,1,35.0,0.0,35.0
129,M002,P001,T03,2026-05-07 06:40:00,1,50.0,0.0,50.0
130,M002,P003,T03,2026-05-14 05:00:00,1,45.0,0.0,45.0
131,M003,P001,T03,2026-05-23 22:18:00,1,50.0,0.0,50.0
132,M003,P001,T03,2026-05-22 20:37:00,1,50.0,0.0,50.0
133,M003,P001,T03,2026-05-09 04:58:00,1,50.0,0.0,50.0
134,M003,P001,T03,2026-05-19 23:52:00,1,50.0,0.0,50.0
135,M002,P003,T03,2026-05-17 12:17:00,1,45.0,0.0,45.0
136,M002,P001,T01,2026-05-20 23:20:00,1,50.0,15.0,65.0
137,M003,P004,T03,2026-05-01 18:37:00,1,35.0,0.0,35.0
138,M002,P002,T03,2026-05-25 01:48:00,1,40.0,0.0,40.0
139,M002,P005,T03,2026-05-19 08:11:00,2,30.0,0.0,60.0
140,M002,P004,T03,2026-05-14 15:22:00,1,35.0,0.0,35.0
141,M002,P004,T03,2026-05-23 10:26:00,1,35.0,0.0,35.0
142,M001,P002,T03,2026-05-15 17:02:00,1,40.0,0.0,40.0
143,M003,P001,T01,2026-05-17 12:55:00,1,50.0,15.0,65.0
144,M002,P003,T02,2026-05-17 01:12:00,1,45.0,10.0,55.0
145,M001,P002,T03,2026-05-18 06:17:00,1,40.0,0.0,40.0
146,M003,P004,T03,2026-05-01 15:07:00,1,35.0,0.0,35.0
147,M001,P003,T03,2026-05-18 05:19:00,1,45.0,0.0,45.0
148,M002,P001,T01,2026-05-04 03:29:00,1,50.0,15.0,65.0
149,M003,P005,T03,2026-05-14 22:17:00,1,30.0,0.0,30.0
150,M001,P003,T02,2026-05-13 17:09:00,1,45.0,10.0,55.0
151,M003,P001,T01,2026-05-25 02:17:00,1,50.0,15.0,65.0
152,M002,P002,T03,2026-05-24 00:18:00,2,40.0,0.0,80.0
153,M002,P003,T03,2026-05-05 15:55:00,1,45.0,0.0,45.0
154,M003,P005,T03,2026-05-11 12:29:00,1,30.0,0.0,30.0
155,M002,P002,T03,2026-05-25 12:14:00,1,40.0,0.0,40.0
156,M003,P004,T03,2026-05-22 12:24:00,1,35.0,0.0,35.0
157,M003,P001,T03,2026-05-17 01:08:00,1,50.0,0.0,50.0
158,M001,P001,T01,2026-05-15 03:33:00,2,50.0,15.0,130.0
159,M002,P002,T03,2026-05-09 02:30:00,1,40.0,0.0,40.0
160,M003,P003,T03,2026-05-22 10:54:00,1,45.0,0.0,45.0
161,M001,P001,T01,2026-05-18 15:55:00,2,50.0,15.0,130.0
162,M002,P001,T01,2026-05-03 07:47:00,1,50.0,15.0,65.0
163,M002,P001,T03,2026-05-23 14:10:00,1,50.0,0.0,50.0
164,M001,P003,T03,2026-05-14 11:23:00,1,45.0,0.0,45.0
165,M003,P003,T02,2026-05-03 05:11:00,1,45.0,10.0,55.0
166,M002,P002,T03,2026-05-08 18:09:00,1,40.0,0.0,40.0
167,M003,P002,T03,2026-05-15 00:57:00,1,40.0,0.0,40.0
168,M002,P005,T03,2026-05-19 14:22:00,1,30.0,0.0,30.0
169,M001,P003,T03,2026-05-10 14:54:00,1,45.0,0.0,45.0
170,M002,P004,T03,2026-05-19 18:22:00,1,35.0,0.0,35.0
171,M001,P005,T03,2026-05-09 21:25:00,1,30.0,0.0,30.0
172,M003,P003,T02,2026-05-20 01:58:00,1,45.0,10.0,55.0
173,M001,P001,T03,2026-05-12 07:38:00,1,50.0,0.0,50.0
174,M003,P005,T03,2026-05-05 21:43:00,1,30.0,0.0,30.0
175,M001,P003,T03,2026-05-15 09:50:00,2,45.0,0.0,90.0
176,M001,P001,T01,2026-05-14 10:47:00,2,50.0,15.0,130.0
177,M003,P002,T03,2026-05-09 16:32:00,1,40.0,0.0,40.0
178,M003,P002,T03,2026-05-10 15:51:00,1,40.0,0.0,40.0
179,M003,P004,T03,2026-05-25 02:09:00,1,35.0,0.0,35.0
180,M002,P004,T03,2026-05-18 12:54:00,1,35.0,0.0,35.0
181,M002,P004,T03,2026-05-15 17:07:00,1,35.0,0.0,35.0
182,M003,P001,T03,2026-05-21 12:52:00,1,50.0,0.0,50.0
183,M001,P001,T01,2026-05-20 17:20:00,2,50.0,15.0,130.0
184,M001,P001,T03,2026-05-14 09:41:00,2,50.0,0.0,100.0
185,M003,P001,T03,2026-05-08 03:06:00,1,50.0,0.0,50.0
186,M002,P002,T03,2026-05-18 23:44:00,1,40.0,0.0,40.0
187,M003,P004,T03,2026-05-04 13:41:00,2,35.0,0.0,70.0
188,M002,P003,T02,2026-05-23 08:02:00,1,45.0,10.0,55.0
189,M002,P005,T03,2026-05-12 03:43:00,1,30.0,0.0,30.0
190,M003,P005,T03,2026-05-07 12:17:00,1,30.0,0.0,30.0
191,M002,P002,T03,2026-05-07 02:42:00,1,40.0,0.0,40.0
192,M003,P002,T03,2026-05-05 10:15:00,1,40.0,0.0,40.0
193,M001,P005,T03,2026-05-19 17:13:00,1,30.0,0.0,30.0
194,M001,P004,T03,2026-05-20 04:50:00,1,35.0,0.0,35.0
195,M003,P001,T01,2026-05-09 04:34:00,1,50.0,15.0,65.0
196,M002,P001,T03,2026-05-08 11:50:00,1,50.0,0.0,50.0
197,M003,P003,T02,2026-05-04 13:33:00,1,45.0,10.0,55.0
198,M002,P002,T03,2026-05-17 03:28:00,1,40.0,0.0,40.0
199,M002,P005,T03,2026-05-10 21:33:00,1,30.0,0.0,30.0
200,M002,P001,T01,2026-05-13 15:54:00,1,50.0,15.0,65.0
201,M002,P001,T01,2026-05-20 02:20:00,1,50.0,15.0,65.0
202,M003,P003,T03,2026-05-13 22:20:00,1,45.0,0.0,45.0
203,M002,P002,T03,2026-05-23 03:50:00,1,40.0,0.0,40.0
204,M002,P005,T03,2026-05-07 17:46:00,1,30.0,0.0,30.0
205,M003,P002,T03,2026-05-14 14:25:00,1,40.0,0.0,40.0
206,M003,P003,T03,2026-05-05 08:23:00,1,45.0,0.0,45.0
207,M003,P005,T03,2026-05-24 13:06:00,1,30.0,0.0,30.0
208,M002,P001,T03,2026-05-18 18:35:00,1,50.0,0.0,50.0
209,M001,P002,T03,2026-05-24 13:55:00,1,40.0,0.0,40.0
210,M002,P002,T03,2026-05-17 03:36:00,1,40.0,0.0,40.0
211,M002,P003,T03,2026-05-18 03:22:00,1,45.0,0.0,45.0
212,M003,P004,T03,2026-05-20 17:49:00,1,35.0,0.0,35.0
213,M002,P001,T01,2026-05-23 21:53:00,1,50.0,15.0,65.0
214,M001,P001,T01,2026-05-01 10:22:00,1,50.0,15.0,65.0
215,M001,P002,T03,2026-05-01 23:40:00,1,40.0,0.0,40.0
216,M002,P004,T03,2026-05-06 14:21:00,1,35.0,0.0,35.0
217,M003,P001,T01,2026-05-03 18:38:00,1,50.0,15.0,65.0
218,M002,P001,T03,2026-05-15 02:17:00,1,50.0,0.0,50.0
219,M002,P002,T03,2026-05-12 16:07:00,1,40.0,0.0,40.0
220,M002,P002,T03,2026-05-22 15:33:00,2,40.0,0.0,80.0
221,M002,P001,T03,2026-05-07 01:00:00,1,50.0,0.0,50.0
222,M002,P003,T03,2026-05-01 10:07:00,1,45.0,0.0,45.0
223,M003,P005,T03,2026-05-18 07:32:00,1,30.0,0.0,30.0
224,M001,P005,T03,2026-05-14 23:02:00,1,30.0,0.0,30.0
225,M002,P004,T03,2026-05-19 18:27:00,1,35.0,0.0,35.0
226,M001,P005,T03,2026-05-11 12:01:00,1,30.0,0.0,30.0
227,M001,P005,T03,2026-05-12 22:58:00,1,30.0,0.0,30.0
228,M001,P005,T03,2026-05-17 18:25:00,1,30.0,0.0,30.0
229,M001,P003,T03,2026-05-25 07:21:00,1,45.0,0.0,45.0
230,M003,P004,T03,2026-05-24 11:22:00,1,35.0,0.0,35.0
231,M002,P002,T03,2026-05-09 03:09:00,1,40.0,0.0,40.0
232,M003,P004,T03,2026-05-06 20:04:00,1,35.0,0.0,35.0
233,M002,P005,T03,2026-05-19 18:48:00,1,30.0,0.0,30.0
234,M003,P004,T03,2026-05-11 20:39:00,1,35.0,0.0,35.0
235,M002,P003,T03,2026-05-15 02:30:00,1,45.0,0.0,45.0
236,M002,P001,T01,2026-05-15 02:19:00,1,50.0,15.0,65.0
237,M002,P001,T01,2026-05-20 02:39:00,1,50.0,15.0,65.0
238,M002,P001,T03,2026-05-19 01:28:00,1,50.0,0.0,50.0
239,M003,P003,T02,2026-05-04 01:28:00,1,45.0,10.0,55.0
240,M001,P003,T03,2026-05-02 20:11:00,1,45.0,0.0,45.0
241,M003,P003,T02,2026-05-12 05:23:00,1,45.0,10.0,55.0
242,M002,P001,T03,2026-05-21 01:50:00,1,50.0,0.0,50.0
243,M003,P005,T03,2026-05-24 09:16:00,1,30.0,0.0,30.0
244,M002,P001,T03,2026-05-03 04:21:00,2,50.0,0.0,100.0
245,M001,P004,T03,2026-05-13 22:42:00,1,35.0,0.0,35.0
246,M003,P005,T03,2026-05-21 17:24:00,1,30.0,0.0,30.0
247,M001,P002,T03,2026-05-17 23:43:00,1,40.0,0.0,40.0
248,M002,P001,T01,2026-05-10 00:23:00,1,50.0,15.0,65.0
249,M001,P005,T03,2026-05-05 07:08:00,1,30.0,0.0,30.0
250,M003,P001,T03,2026-05-24 17:53:00,1,50.0,0.0,50.0
251,M002,P001,T01,2026-05-13 04:38:00,1,50.0,15.0,65.0
252,M001,P003,T02,2026-05-15 05:46:00,2,45.0,10.0,110.0
253,M003,P003,T03,2026-05-25 19:18:00,1,45.0,0.0,45.0
254,M002,P005,T03,2026-05-07 15:57:00,2,30.0,0.0,60.0
255,M003,P003,T03,2026-05-10 14:49:00,1,45.0,0.0,45.0
256,M001,P002,T03,2026-05-20 06:51:00,1,40.0,0.0,40.0
257,M003,P003,T03,2026-05-04 11:35:00,1,45.0,0.0,45.0
258,M003,P001,T03,2026-05-15 05:17:00,2,50.0,0.0,100.0
259,M003,P005,T03,2026-05-15 07:52:00,1,30.0,0.0,30.0
260,M001,P005,T03,2026-05-12 12:32:00,1,30.0,0.0,30.0
261,M003,P002,T03,2026-05-04 00:20:00,1,40.0,0.0,40.0
262,M003,P001,T01,2026-05-10 04:02:00,1,50.0,15.0,65.0
263,M001,P001,T03,2026-05-20 15:28:00,1,50.0,0.0,50.0
264,M002,P001,T03,2026-05-20 17:46:00,1,50.0,0.0,50.0
265,M002,P002,T03,2026-05-14 01:15:00,1,40.0,0.0,40.0
266,M001,P003,T03,2026-05-18 15:38:00,1,45.0,0.0,45.0
267,M002,P003,T03,2026-05-20 13:00:00,1,45.0,0.0,45.0
268,M003,P003,T02,2026-05-03 16:23:00,1,45.0,10.0,55.0
269,M001,P001,T03,2026-05-16 00:24:00,1,50.0,0.0,50.0
270,M002,P004,T03,2026-05-03 11:50:00,1,35.0,0.0,35.0
271,M002,P001,T01,2026-05-25 18:47:00,1,50.0,15.0,65.0
272,M003,P005,T03,2026-05-25 05:53:00,1,30.0,0.0,30.0
273,M001,P004,T03,2026-05-05 05:51:00,1,35.0,0.0,35.0
274,M003,P005,T03,2026-05-02 09:12:00,1,30.0,0.0,30.0
275,M003,P003,T03,2026-05-13 09:32:00,1,45.0,0.0,45.0
276,M003,P001,T01,2026-05-12 06:18:00,1,50.0,15.0,65.0
277,M003,P005,T03,2026-05-13 11:27:00,1,30.0,0.0,30.0
278,M002,P005,T03,2026-05-23 05:31:00,1,30.0,0.0,30.0
279,M001,P002,T03,2026-05-14 02:46:00,1,40.0,0.0,40.0
280,M001,P002,T03,2026-05-11 17:18:00,1,40.0,0.0,40.0
281,M002,P004,T03,2026-05-23 14:38:00,1,35.0,0.0,35.0
282,M002,P001,T01,2026-05-12 01:46:00,1,50.0,15.0,65.0
283,M002,P001,T01,2026-05-22 01:04:00,1,50.0,15.0,65.0
284,M002,P001,T03,2026-05-20 00:09:00,1,50.0,0.0,50.0
285,M002,P003,T02,2026-05-12 20:23:00,1,45.0,10.0,55.0
286,M003,P003,T03,2026-05-15 11:23:00,1,45.0,0.0,45.0
287,M003,P001,T03,2026-05-08 20:17:00,1,50.0,0.0,50.0
288,M003,P004,T03,2026-05-09 17:07:00,1,35.0,0.0,35.0
289,M003,P003,T03,2026-05-23 19:18:00,1,45.0,0.0,45.0
290,M002,P001,T01,2026-05-23 14:11:00,1,50.0,15.0,65.0
291,M003,P003,T03,2026-05-12 10:42:00,1,45.0,0.0,45.0
292,M003,P004,T03,2026-05-23 05:45:00,1,35.0,0.0,35.0
293,M003,P004,T03,2026-05-04 16:14:00,1,35.0,0.0,35.0
294,M002,P003,T02,2026-05-12 15:01:00,1,45.0,10.0,55.0
295,M001,P003,T02,2026-05-03 19:56:00,1,45.0,10.0,55.0
296,M003,P001,T01,2026-05-14 13:49:00,1,50.0,15.0,65.0
297,M002,P001,T01,2026-05-22 14:29:00,1,50.0,15.0,65.0
298,M003,P003,T02,2026-05-25 18:11:00,1,45.0,10.0,55.0
299,M002,P001,T01,2026-05-05 03:33:00,1,50.0,15.0,65.0
300,M003,P002,T03,2026-05-10 16:57:00,1,40.0,0.0,40.0
301,M003,P004,T03,2026-05-05 17:17:00,1,35.0,0.0,35.0
302,M003,P001,T01,2026-05-19 20:10:00,1,50.0,15.0,65.0
303,M001,P005,T03,2026-05-19 19:21:00,1,30.0,0.0,30.0
304,M002,P002,T03,2026-05-19 20:49:00,1,40.0,0.0,40.0
305,M002,P004,T03,2026-05-01 19:40:00,1,35.0,0.0,35.0
306,M003,P004,T03,2026-05-08 09:30:00,1,35.0,0.0,35.0
307,M002,P001,T03,2026-05-02 02:44:00,1,50.0,0.0,50.0
308,M002,P005,T03,2026-05-23 04:20:00,1,30.0,0.0,30.0
309,M002,P003,T03,2026-05-25 12:08:00,1,45.0,0.0,45.0
310,M001,P001,T01,2026-05-08 08:28:00,1,50.0,15.0,65.0
311,M003,P005,T03,2026-05-06 13:15:00,1,30.0,0.0,30.0
312,M002,P003,T03,2026-05-06 06:48:00,1,45.0,0.0,45.0
313,M002,P005,T03,2026-05-13 00:05:00,1,30.0,0.0,30.0
314,M002,P003,T02,2026-05-02 11:03:00,1,45.0,10.0,55.0
315,M003,P003,T02,2026-05-01 09:34:00,1,45.0,10.0,55.0
316,M002,P003,T03,2026-05-02 12:23:00,1,45.0,0.0,45.0
317,M002,P002,T03,2026-05-17 02:24:00,1,40.0,0.0,40.0
318,M001,P005,T03,2026-05-20 19:43:00,1,30.0,0.0,30.0
319,M003,P001,T01,2026-05-12 10:35:00,1,50.0,15.0,65.0
320,M003,P003,T03,2026-05-05 01:02:00,1,45.0,0.0,45.0
321,M003,P002,T03,2026-05-11 16:08:00,1,40.0,0.0,40.0
322,M002,P003,T03,2026-05-10 19:47:00,1,45.0,0.0,45.0
323,M003,P003,T02,2026-05-16 18:19:00,2,45.0,10.0,110.0
324,M003,P004,T03,2026-05-24 18:19:00,1,35.0,0.0,35.0
325,M002,P002,T03,2026-05-25 08:41:00,1,40.0,0.0,40.0
326,M003,P004,T03,2026-05-17 15:10:00,1,35.0,0.0,35.0
327,M002,P002,T03,2026-05-22 04:52:00,1,40.0,0.0,40.0
328,M002,P001,T01,2026-05-15 06:01:00,1,50.0,15.0,65.0
329,M003,P004,T03,2026-05-16 19:58:00,1,35.0,0.0,35.0
330,M002,P005,T03,2026-05-07 04:33:00,1,30.0,0.0,30.0
331,M002,P003,T03,2026-05-06 12:20:00,1,45.0,0.0,45.0
332,M003,P001,T03,2026-05-21 23:43:00,2,50.0,0.0,100.0
333,M001,P005,T03,2026-05-10 08:35:00,1,30.0,0.0,30.0
334,M003,P003,T03,2026-05-07 09:45:00,1,45.0,0.0,45.0
335,M002,P002,T03,2026-05-10 23:17:00,1,40.0,0.0,40.0
336,M003,P005,T03,2026-05-12 12:52:00,1,30.0,0.0,30.0
337,M002,P003,T03,2026-05-03 09:45:00,1,45.0,0.0,45.0
338,M002,P003,T03,2026-05-18 06:52:00,1,45.0,0.0,45.0
339,M002,P002,T03,2026-05-08 23:37:00,1,40.0,0.0,40.0
340,M001,P002,T03,2026-05-02 20:14:00,1,40.0,0.0,40.0
341,M001,P003,T02,2026-05-05 21:49:00,1,45.0,10.0,55.0
342,M001,P005,T03,2026-05-21 15:30:00,1,30.0,0.0,30.0
343,M001,P003,T03,2026-05-25 20:03:00,1,45.0,0.0,45.0
344,M002,P003,T02,2026-05-06 01:58:00,1,45.0,10.0,55.0
345,M001,P004,T03,2026-05-16 12:50:00,1,35.0,0.0,35.0
346,M001,P003,T03,2026-05-02 09:56:00,2,45.0,0.0,90.0
347,M002,P003,T02,2026-05-21 09:29:00,1,45.0,10.0,55.0
348,M003,P002,T03,2026-05-07 14:17:00,1,40.0,0.0,40.0
349,M001,P004,T03,2026-05-23 20:16:00,1,35.0,0.0,35.0
350,M001,P004,T03,2026-05-25 18:43:00,1,35.0,0.0,35.0
351,M002,P001,T01,2026-05-14 12:52:00,1,50.0,15.0,65.0
352,M003,P001,T03,2026-05-11 04:30:00,1,50.0,0.0,50.0
353,M002,P003,T03,2026-05-10 08:21:00,1,45.0,0.0,45.0
354,M001,P002,T03,2026-05-22 07:03:00,1,40.0,0.0,40.0
355,M003,P004,T03,2026-05-23 16:59:00,1,35.0,0.0,35.0
356,M001,P005,T03,2026-05-20 09:23:00,1,30.0,0.0,30.0
357,M002,P004,T03,2026-05-20 14:47:00,2,35.0,0.0,70.0
358,M003,P004,T03,2026-05-22 17:51:00,1,35.0,0.0,35.0
359,M002,P003,T03,2026-05-03 19:55:00,2,45.0,0.0,90.0
360,M003,P001,T01,2026-05-18 03:03:00,1,50.0,15.0,65.0
361,M003,P004,T03,2026-05-04 16:28:00,1,35.0,0.0,35.0
362,M002,P003,T03,2026-05-02 16:28:00,1,45.0,0.0,45.0
363,M003,P003,T02,2026-05-10 14:43:00,1,45.0,10.0,55.0
364,M002,P004,T03,2026-05-02 18:04:00,1,35.0,0.0,35.0
365,M003,P001,T03,2026-05-03 01:59:00,1,50.0,0.0,50.0
366,M003,P002,T03,2026-05-21 04:49:00,1,40.0,0.0,40.0
